Poacher,<option value='Poacher'>Poacher</option>
Speedster,<option value='Speedster'>Speedster</option>
Aerial threat,<option value='Aerial threat'>Aerial threat</option>
Dribbler,<option value='Dribbler'>Dribbler</option>
Playmaker,<option value='Playmaker'>Playmaker</option>
Engine,<option value='Engine'>Engine</option>
Distance shooter,<option value='Distance shooter'>Distance shooter</option>
Crosser,<option value='Crosser'>Crosser</option>
FK Specialist,<option value='FK Specialist'>FK Specialist</option>
Tackling,<option value='Tackling'>Tackling</option>
Tactician,<option value='Tactician'>Tactician</option>
Acrobat,<option value='Acrobat'>Acrobat</option>
Strength,<option value='Strength'>Strength</option>
Clinical Finisher,<option value='Clinical Finisher'>Clinical Finisher</option>
Complete Defender,<option value='Complete Defender'>Complete Defender</option>
Complete Midfielder,<option value='Complete Midfielder'>Complete Midfielder</option>
Complete Forward,<option value='Complete Forward'>Complete Forward</option>
